lev.final,BONE_LENGTH
I,20.06
I,20.07
I,20.07
I,20.07
I,20.08
I,20.09
I,20.1
J,20.11
I,20.12
I,20.16
I,20.18
I,20.18
I,20.19
I,20.2
I,20.21
I,20.21
I,20.21
I,20.23
I,20.24
I,20.25
I,20.26
I,20.26
I,20.26
I,20.27
I,20.28
I,20.29
I,20.3
I,20.3
I,20.31
I,20.33
J,20.34
I,20.34
I,20.35
I,20.36
K,20.36
I,20.38
I,20.4
I,20.41
I,20.43
K,20.44
I,20.44
I,20.48
I,20.49
I,20.5
I,20.52
I,20.52
I,20.53
I,20.53
K,20.54
I,20.54
I,20.54
I,20.55
I,20.56
I,20.56
I,20.56
I,20.56
K,20.57
I,20.57
I,20.58
I,20.59
I,20.59
I,20.59
I,20.59
I,20.59
I,20.61
I,20.62
I,20.63
I,20.64
I,20.64
I,20.64
I,20.66
I,20.68
I,20.68
I,20.69
I,20.7
I,20.7
I,20.74
I,20.74
I,20.75
I,20.78
I,20.79
I,20.79
I,20.8
I,20.8
J,20.8
I,20.81
K,20.83
I,20.84
I,20.84
I,20.84
I,20.85
I,20.85
I,20.85
I,20.86
I,20.87
I,20.87
K,20.88
I,20.89
I,20.9
I,20.9
I,20.91
I,20.93
I,20.96
I,20.96
I,20.96
I,20.96
J,20.98
I,20.98
I,20.98
I,20.99
I,21.03
I,21.03
I,21.04
I,21.04
I,21.04
I,21.07
I,21.09
I,21.09
I,21.1
I,21.1
I,21.11
I,21.11
I,21.12
K,21.12
I,21.13
I,21.14
I,21.15
I,21.15
I,21.16
I,21.16
I,21.17
I,21.19
K,21.19
I,21.2
I,21.22
I,21.23
I,21.23
I,21.23
I,21.23
I,21.24
I,21.24
I,21.24
I,21.25
I,21.25
I,21.27
I,21.28
K,21.28
I,21.28
I,21.28
I,21.29
I,21.3
K,21.31
K,21.31
I,21.31
I,21.32
I,21.32
I,21.34
I,21.36
I,21.37
I,21.38
I,21.38
I,21.38
I,21.4
I,21.4
K,21.41
I,21.41
I,21.43
J,21.45
I,21.46
I,21.47
I,21.48
I,21.48
I,21.48
I,21.49
J,21.49
I,21.5
I,21.5
I,21.51
I,21.51
I,21.52
I,21.52
J,21.52
I,21.53
I,21.54
I,21.54
I,21.54
I,21.55
I,21.55
I,21.56
I,21.57
K,21.58
I,21.59
I,21.59
I,21.6
K,21.6
I,21.61
I,21.63
I,21.64
K,21.64
I,21.66
I,21.66
I,21.67
I,21.67
I,21.68
I,21.68
I,21.69
I,21.7
I,21.7
K,21.7
I,21.7
J,21.71
I,21.71
I,21.71
I,21.72
I,21.72
I,21.72
I,21.72
I,21.73
I,21.74
I,21.74
K,21.76
I,21.76
I,21.77
I,21.78
I,21.78
I,21.79
I,21.8
I,21.83
I,21.83
I,21.83
I,21.84
K,21.84
I,21.84
J,21.84
I,21.85
I,21.86
I,21.87
I,21.88
I,21.89
I,21.93
I,21.94
I,21.95
I,21.95
I,21.97
I,21.97
I,21.97
I,21.98
I,21.98
I,21.98
I,21.99
I,21.99
I,22
I,22.01
I,22.01
I,22.01
I,22.02
I,22.02
I,22.03
I,22.03
I,22.03
I,22.04
I,22.04
I,22.04
I,22.05
I,22.05
I,22.06
K,22.08
I,22.09
I,22.09
I,22.09
I,22.1
I,22.11
I,22.11
I,22.11
I,22.12
I,22.13
I,22.13
I,22.13
I,22.16
I,22.17
I,22.18
K,22.18
K,22.19
I,22.2
I,22.2
K,22.2
I,22.22
I,22.23
I,22.24
I,22.25
I,22.25
I,22.25
I,22.25
I,22.26
I,22.26
I,22.26
I,22.27
I,22.27
I,22.27
I,22.27
K,22.27
I,22.28
I,22.28
I,22.3
I,22.3
I,22.3
I,22.3
J,22.31
I,22.31
I,22.32
K,22.33
I,22.33
I,22.34
I,22.34
I,22.35
I,22.35
I,22.35
I,22.35
J,22.36
I,22.36
I,22.36
I,22.36
I,22.37
I,22.38
I,22.38
I,22.38
I,22.39
I,22.39
I,22.41
I,22.41
I,22.42
I,22.42
I,22.42
I,22.43
I,22.43
I,22.43
I,22.44
I,22.45
I,22.45
I,22.45
I,22.46
I,22.47
I,22.48
K,22.48
I,22.48
K,22.48
J,22.49
I,22.51
I,22.51
I,22.53
I,22.53
I,22.53
I,22.53
I,22.53
I,22.54
I,22.55
I,22.55
I,22.56
I,22.56
I,22.56
I,22.57
I,22.57
I,22.58
K,22.58
I,22.58
J,22.58
I,22.59
I,22.59
I,22.59
I,22.6
I,22.6
I,22.61
I,22.61
I,22.61
I,22.62
I,22.63
I,22.63
I,22.63
I,22.66
I,22.67
I,22.67
J,22.68
K,22.68
I,22.69
K,22.69
I,22.69
I,22.69
I,22.7
I,22.7
I,22.7
I,22.71
I,22.72
I,22.73
I,22.73
I,22.73
I,22.73
J,22.74
I,22.74
I,22.74
I,22.74
I,22.74
I,22.74
I,22.75
I,22.75
I,22.76
I,22.76
I,22.77
I,22.78
I,22.79
I,22.79
I,22.79
I,22.8
I,22.81
I,22.81
I,22.81
I,22.82
K,22.82
I,22.82
I,22.83
I,22.83
I,22.83
I,22.84
I,22.84
I,22.85
I,22.85
I,22.86
I,22.86
I,22.87
I,22.87
I,22.89
I,22.89
I,22.9
I,22.9
I,22.91
K,22.91
J,22.92
I,22.94
I,22.94
I,22.94
I,22.95
I,22.95
I,22.95
I,22.95
I,22.96
I,22.97
I,22.98
I,22.99
I,22.99
I,22.99
J,22.99
I,22.99
I,22.99
I,23.01
I,23.01
I,23.01
I,23.02
I,23.03
I,23.04
I,23.04
I,23.04
I,23.04
I,23.05
I,23.05
I,23.06
I,23.06
I,23.06
I,23.06
I,23.06
I,23.07
I,23.07
I,23.07
I,23.08
I,23.08
I,23.09
I,23.09
I,23.1
I,23.1
I,23.1
K,23.1
I,23.1
I,23.11
I,23.11
I,23.11
I,23.11
I,23.11
I,23.11
I,23.12
I,23.14
I,23.14
I,23.14
I,23.15
I,23.15
I,23.15
I,23.16
I,23.16
I,23.16
I,23.16
K,23.17
I,23.17
I,23.18
K,23.18
I,23.19
I,23.2
I,23.2
I,23.2
I,23.21
I,23.22
I,23.23
I,23.23
I,23.23
K,23.23
I,23.23
I,23.23
I,23.24
I,23.24
I,23.24
I,23.25
I,23.25
I,23.26
I,23.26
I,23.27
I,23.27
I,23.27
I,23.28
I,23.29
I,23.29
I,23.3
I,23.3
I,23.3
I,23.31
I,23.31
I,23.33
I,23.33
I,23.34
I,23.35
J,23.36
I,23.36
I,23.37
K,23.37
I,23.38
I,23.38
I,23.38
I,23.39
I,23.4
I,23.4
I,23.41
I,23.41
I,23.41
I,23.42
I,23.42
I,23.42
I,23.42
I,23.43
I,23.43
I,23.44
I,23.46
I,23.46
I,23.47
I,23.47
I,23.48
I,23.48
I,23.48
I,23.48
J,23.49
I,23.49
I,23.49
K,23.49
I,23.51
I,23.51
I,23.52
I,23.52
I,23.52
I,23.53
I,23.54
I,23.54
I,23.54
J,23.54
I,23.54
K,23.55
I,23.55
K,23.55
J,23.55
I,23.55
I,23.56
I,23.56
K,23.56
I,23.57
I,23.57
I,23.58
I,23.58
I,23.59
I,23.6
I,23.6
I,23.61
I,23.62
I,23.62
I,23.62
I,23.63
K,23.63
I,23.63
I,23.64
I,23.64
I,23.64
I,23.64
K,23.66
I,23.66
I,23.66
I,23.67
I,23.67
I,23.67
I,23.67
I,23.68
I,23.69
I,23.69
I,23.69
I,23.7
I,23.7
I,23.71
I,23.71
I,23.71
I,23.72
I,23.72
I,23.73
I,23.73
I,23.74
I,23.74
I,23.74
I,23.75
I,23.75
I,23.75
I,23.76
I,23.76
I,23.76
I,23.77
I,23.78
I,23.79
I,23.79
I,23.81
I,23.81
K,23.82
I,23.82
I,23.82
I,23.83
I,23.84
I,23.85
I,23.85
I,23.86
I,23.87
I,23.87
I,23.87
I,23.87
K,23.88
I,23.88
I,23.89
I,23.89
I,23.89
I,23.9
I,23.9
J,23.9
I,23.9
I,23.91
I,23.91
I,23.92
I,23.92
I,23.92
I,23.92
I,23.92
K,23.92
I,23.93
I,23.93
I,23.93
I,23.94
J,23.94
I,23.94
J,23.94
I,23.95
I,23.95
I,23.95
I,23.96
K,23.96
K,23.96
I,23.96
I,23.96
I,23.97
I,23.97
J,23.97
I,23.97
I,23.98
I,23.99
I,23.99
I,23.99
I,23.99
I,23.99
I,23.99
I,24
I,24
I,24
I,24.01
I,24.02
I,24.02
I,24.03
K,24.03
I,24.03
I,24.03
I,24.04
I,24.04
I,24.04
I,24.04
I,24.05
I,24.06
I,24.06
I,24.07
I,24.11
I,24.11
I,24.11
I,24.11
J,24.12
I,24.13
I,24.13
I,24.14
I,24.15
I,24.15
I,24.16
I,24.18
I,24.18
I,24.19
I,24.2
I,24.21
I,24.21
I,24.22
I,24.22
K,24.22
I,24.22
I,24.23
I,24.23
I,24.24
I,24.24
I,24.24
I,24.26
K,24.27
I,24.27
I,24.27
I,24.28
I,24.28
I,24.28
I,24.3
I,24.3
I,24.3
I,24.3
I,24.31
I,24.31
I,24.31
I,24.31
I,24.32
I,24.32
I,24.32
I,24.33
I,24.33
I,24.34
I,24.36
I,24.38
I,24.38
I,24.39
I,24.39
I,24.39
I,24.39
I,24.4
I,24.41
I,24.42
I,24.42
I,24.42
I,24.42
I,24.43
I,24.43
I,24.43
I,24.43
I,24.44
I,24.44
I,24.44
I,24.45
I,24.46
I,24.46
I,24.47
I,24.47
I,24.47
I,24.47
I,24.48
J,24.5
K,24.5
I,24.51
I,24.52
I,24.52
I,24.52
I,24.52
I,24.53
I,24.53
I,24.53
I,24.53
K,24.54
I,24.55
K,24.55
I,24.57
I,24.58
I,24.58
I,24.59
J,24.59
I,24.6
I,24.6
I,24.6
I,24.61
I,24.61
K,24.61
I,24.62
I,24.63
I,24.64
I,24.65
I,24.65
I,24.65
I,24.65
I,24.65
I,24.65
J,24.66
I,24.66
I,24.66
I,24.66
I,24.67
I,24.67
I,24.67
I,24.67
I,24.67
I,24.67
I,24.67
I,24.68
I,24.69
I,24.69
I,24.69
I,24.69
I,24.7
I,24.7
I,24.71
K,24.71
I,24.72
K,24.73
I,24.74
I,24.74
I,24.75
I,24.75
I,24.75
I,24.76
I,24.76
I,24.77
I,24.77
I,24.77
I,24.78
I,24.78
I,24.78
I,24.78
I,24.78
I,24.79
I,24.79
K,24.79
I,24.79
I,24.79
I,24.79
I,24.79
I,24.8
I,24.8
I,24.8
I,24.8
I,24.8
I,24.8
I,24.81
I,24.81
I,24.81
K,24.81
I,24.81
K,24.81
I,24.82
J,24.83
I,24.84
I,24.84
I,24.84
I,24.84
I,24.85
I,24.85
I,24.85
I,24.86
J,24.86
I,24.87
I,24.88
I,24.89
I,24.89
I,24.89
I,24.89
I,24.89
I,24.89
I,24.9
I,24.91
I,24.91
I,24.91
I,24.92
I,24.92
I,24.93
I,24.94
J,24.95
I,24.95
I,24.95
J,24.95
I,24.96
I,24.96
I,24.97
I,24.98
K,24.98
K,24.98
I,24.99
I,24.99
I,24.99
I,24.99
I,24.99
K,25
I,25.01
K,25.01
I,25.02
I,25.02
J,25.03
I,25.04
I,25.04
I,25.04
I,25.04
J,25.05
I,25.06
I,25.06
I,25.07
K,25.08
J,25.09
I,25.09
I,25.1
I,25.11
I,25.11
I,25.11
I,25.12
I,25.12
I,25.13
J,25.13
I,25.14
I,25.14
I,25.14
K,25.14
I,25.14
I,25.15
J,25.16
I,25.16
I,25.16
I,25.17
I,25.18
I,25.18
J,25.18
I,25.19
I,25.2
I,25.2
I,25.2
I,25.22
I,25.22
J,25.22
I,25.22
I,25.22
I,25.23
I,25.23
I,25.23
K,25.24
I,25.25
K,25.25
I,25.25
I,25.26
I,25.26
I,25.27
I,25.27
I,25.27
I,25.28
I,25.28
I,25.28
I,25.29
K,25.29
I,25.29
I,25.29
I,25.29
I,25.29
I,25.3
K,25.3
I,25.31
I,25.31
I,25.31
I,25.32
I,25.32
I,25.32
I,25.33
I,25.33
I,25.34
I,25.34
J,25.35
I,25.36
I,25.36
I,25.37
I,25.37
I,25.37
I,25.37
I,25.37
I,25.38
I,25.38
I,25.38
I,25.38
I,25.39
K,25.39
I,25.39
J,25.39
I,25.41
I,25.42
I,25.42
K,25.42
I,25.43
I,25.43
J,25.43
I,25.43
J,25.44
I,25.44
I,25.44
I,25.45
I,25.45
I,25.46
J,25.47
K,25.47
I,25.47
J,25.48
I,25.48
I,25.49
I,25.49
I,25.49
I,25.5
I,25.51
I,25.52
K,25.52
I,25.52
I,25.52
I,25.53
K,25.53
I,25.54
I,25.54
I,25.55
I,25.56
I,25.57
I,25.57
I,25.57
I,25.57
I,25.58
I,25.58
I,25.58
I,25.59
I,25.59
I,25.59
I,25.59
I,25.6
I,25.63
I,25.63
J,25.64
J,25.64
J,25.64
I,25.64
I,25.65
I,25.65
I,25.65
I,25.66
I,25.68
I,25.68
K,25.68
I,25.69
K,25.69
J,25.69
I,25.69
I,25.7
I,25.7
I,25.7
I,25.71
I,25.71
I,25.71
I,25.72
I,25.73
I,25.73
I,25.73
I,25.74
I,25.74
I,25.75
I,25.75
I,25.75
I,25.76
I,25.76
I,25.76
I,25.77
I,25.77
I,25.77
I,25.77
J,25.79
I,25.79
I,25.79
K,25.79
I,25.8
I,25.81
I,25.82
K,25.82
I,25.83
I,25.83
I,25.84
I,25.84
I,25.84
I,25.84
I,25.84
I,25.85
I,25.85
I,25.85
I,25.85
J,25.86
I,25.86
I,25.87
I,25.88
I,25.89
I,25.89
I,25.9
K,25.91
I,25.92
I,25.92
I,25.93
J,25.93
I,25.93
I,25.94
I,25.94
I,25.94
K,25.95
K,25.95
I,25.96
I,25.96
I,25.96
I,25.96
I,25.96
I,25.97
I,25.97
I,25.97
I,25.97
I,25.98
I,25.98
I,25.98
I,25.98
I,25.98
I,25.98
I,26
I,26
I,26.01
I,26.01
I,26.02
I,26.03
I,26.03
I,26.04
I,26.05
I,26.05
I,26.06
I,26.06
I,26.07
I,26.07
I,26.07
I,26.07
I,26.08
J,26.09
I,26.09
I,26.09
J,26.09
I,26.09
I,26.1
I,26.1
K,26.1
I,26.1
I,26.1
I,26.1
I,26.11
I,26.11
I,26.11
I,26.12
K,26.12
I,26.12
I,26.12
I,26.12
I,26.13
I,26.14
I,26.14
I,26.14
I,26.14
I,26.15
I,26.15
I,26.15
I,26.16
I,26.16
I,26.16
I,26.16
I,26.17
I,26.17
I,26.18
I,26.18
I,26.19
I,26.19
I,26.19
I,26.2
I,26.2
I,26.2
I,26.2
I,26.21
I,26.21
I,26.22
I,26.22
I,26.22
I,26.23
I,26.24
I,26.25
I,26.25
I,26.25
I,26.26
I,26.27
K,26.28
I,26.28
I,26.29
I,26.29
J,26.29
I,26.3
I,26.3
I,26.3
I,26.3
I,26.3
K,26.3
J,26.3
I,26.31
I,26.31
I,26.32
J,26.32
I,26.32
I,26.33
I,26.34
I,26.34
I,26.34
I,26.34
I,26.36
I,26.36
K,26.36
I,26.37
I,26.38
I,26.39
I,26.39
I,26.39
I,26.4
I,26.4
I,26.41
I,26.41
I,26.41
I,26.42
I,26.42
I,26.42
I,26.42
I,26.43
I,26.43
I,26.44
I,26.45
I,26.45
I,26.45
I,26.46
I,26.47
K,26.47
I,26.48
I,26.48
I,26.48
I,26.49
I,26.49
I,26.51
I,26.51
K,26.51
I,26.51
K,26.51
I,26.53
I,26.53
I,26.54
J,26.55
I,26.56
I,26.56
I,26.56
I,26.57
I,26.58
I,26.58
I,26.59
I,26.6
J,26.6
J,26.6
I,26.6
J,26.61
I,26.61
I,26.62
I,26.62
I,26.62
I,26.63
I,26.64
I,26.65
I,26.66
I,26.66
I,26.66
I,26.66
K,26.7
K,26.7
K,26.7
I,26.72
I,26.73
I,26.73
K,26.73
K,26.73
I,26.75
K,26.76
I,26.76
I,26.76
I,26.76
I,26.78
I,26.78
I,26.78
K,26.79
I,26.79
I,26.8
I,26.8
I,26.8
I,26.8
I,26.81
K,26.82
I,26.82
K,26.82
I,26.82
I,26.83
I,26.83
I,26.83
K,26.85
I,26.86
J,26.86
I,26.87
K,26.87
I,26.88
I,26.89
I,26.89
I,26.89
I,26.9
J,26.9
I,26.9
I,26.9
I,26.91
I,26.91
I,26.92
I,26.92
I,26.92
I,26.93
I,26.93
K,26.95
J,26.95
I,26.96
K,26.96
J,26.96
I,26.96
I,26.97
I,26.97
I,26.97
I,26.98
I,26.98
I,26.98
I,26.98
I,26.98
J,26.98
I,26.99
I,26.99
I,27
I,27
I,27
I,27.01
I,27.02
I,27.03
I,27.03
I,27.03
I,27.03
I,27.03
K,27.03
I,27.04
I,27.04
I,27.05
I,27.05
K,27.05
I,27.05
I,27.06
I,27.06
I,27.07
I,27.07
I,27.08
I,27.09
I,27.09
I,27.09
J,27.1
I,27.1
J,27.1
I,27.1
I,27.11
J,27.11
I,27.11
I,27.12
I,27.12
J,27.12
J,27.13
I,27.13
I,27.13
I,27.14
I,27.15
I,27.15
I,27.15
I,27.15
I,27.16
I,27.16
I,27.17
I,27.18
I,27.18
J,27.18
J,27.18
J,27.18
I,27.18
I,27.18
I,27.18
I,27.18
I,27.18
I,27.19
J,27.19
I,27.19
I,27.19
I,27.2
I,27.2
I,27.21
K,27.21
K,27.21
I,27.22
I,27.22
I,27.22
I,27.22
I,27.23
I,27.23
I,27.23
J,27.24
I,27.25
I,27.25
I,27.26
I,27.27
I,27.27
J,27.27
J,27.27
I,27.27
I,27.28
I,27.28
I,27.28
I,27.29
I,27.3
I,27.3
I,27.31
I,27.31
I,27.31
I,27.31
I,27.31
I,27.32
I,27.32
I,27.34
I,27.34
I,27.35
I,27.35
I,27.35
I,27.35
I,27.35
I,27.36
I,27.37
I,27.37
J,27.37
K,27.38
I,27.38
J,27.38
I,27.38
I,27.38
I,27.38
I,27.39
I,27.39
K,27.39
K,27.4
I,27.4
I,27.41
K,27.41
K,27.42
I,27.43
I,27.43
I,27.43
I,27.44
J,27.44
I,27.44
I,27.44
I,27.45
I,27.45
I,27.45
J,27.46
I,27.47
J,27.47
I,27.47
I,27.47
J,27.48
J,27.48
I,27.48
I,27.48
I,27.48
I,27.49
I,27.49
I,27.49
I,27.5
I,27.5
I,27.51
I,27.51
I,27.52
J,27.52
I,27.52
I,27.53
I,27.54
I,27.54
I,27.55
I,27.55
I,27.55
I,27.55
I,27.55
I,27.57
I,27.57
I,27.57
J,27.57
I,27.57
I,27.58
I,27.58
I,27.58
I,27.58
I,27.59
K,27.6
I,27.6
I,27.61
K,27.61
I,27.61
I,27.62
K,27.62
I,27.62
I,27.63
I,27.63
I,27.64
I,27.64
I,27.65
J,27.66
I,27.66
I,27.66
I,27.67
J,27.68
I,27.69
J,27.69
K,27.69
I,27.69
I,27.7
I,27.71
I,27.71
I,27.71
I,27.72
I,27.72
I,27.73
I,27.73
I,27.73
I,27.75
K,27.76
I,27.76
K,27.76
J,27.77
I,27.77
I,27.77
I,27.78
I,27.78
J,27.78
I,27.79
I,27.8
K,27.8
I,27.8
I,27.8
I,27.8
I,27.81
I,27.83
K,27.83
I,27.83
I,27.83
I,27.84
J,27.84
I,27.86
I,27.86
I,27.86
I,27.86
I,27.87
I,27.87
I,27.87
I,27.88
I,27.88
J,27.88
I,27.88
I,27.89
I,27.89
I,27.89
I,27.89
J,27.9
I,27.9
I,27.9
I,27.9
I,27.91
I,27.91
J,27.91
I,27.91
I,27.91
I,27.92
I,27.93
I,27.93
I,27.93
I,27.93
I,27.94
J,27.94
K,27.95
I,27.95
I,27.96
I,27.96
I,27.97
I,27.97
J,27.98
I,27.99
I,28
J,28.01
K,28.01
J,28.01
I,28.01
I,28.02
I,28.02
I,28.03
K,28.03
I,28.03
I,28.05
I,28.05
I,28.05
I,28.05
I,28.06
I,28.06
I,28.06
I,28.06
I,28.08
I,28.08
I,28.08
I,28.08
I,28.1
J,28.1
I,28.11
I,28.11
K,28.11
I,28.12
I,28.12
I,28.12
I,28.13
I,28.13
J,28.13
I,28.14
I,28.15
I,28.16
J,28.16
I,28.16
I,28.16
I,28.16
I,28.16
I,28.16
I,28.17
I,28.19
I,28.19
I,28.19
I,28.19
I,28.19
I,28.19
I,28.19
I,28.2
K,28.21
I,28.22
J,28.22
I,28.23
I,28.23
I,28.24
I,28.25
I,28.25
I,28.25
I,28.25
I,28.26
I,28.26
K,28.26
I,28.27
I,28.27
I,28.28
I,28.29
I,28.29
I,28.29
K,28.29
I,28.3
I,28.31
I,28.32
I,28.33
I,28.33
I,28.33
K,28.33
I,28.35
I,28.37
I,28.37
J,28.39
I,28.39
I,28.4
I,28.4
I,28.4
I,28.4
I,28.41
I,28.42
I,28.42
I,28.43
I,28.45
K,28.45
I,28.45
I,28.46
K,28.46
I,28.47
I,28.48
I,28.48
I,28.48
K,28.48
I,28.49
I,28.5
I,28.5
I,28.5
I,28.51
I,28.51
I,28.51
I,28.51
I,28.53
I,28.53
I,28.53
I,28.54
I,28.54
I,28.54
J,28.54
I,28.56
I,28.56
I,28.56
I,28.58
I,28.58
I,28.58
I,28.59
I,28.59
I,28.59
I,28.6
I,28.6
I,28.61
I,28.62
I,28.62
I,28.62
I,28.62
J,28.62
I,28.62
K,28.62
I,28.63
I,28.64
I,28.65
J,28.65
I,28.65
J,28.65
I,28.65
I,28.65
I,28.65
I,28.65
J,28.65
I,28.66
I,28.66
I,28.67
J,28.67
I,28.69
I,28.7
I,28.71
I,28.71
I,28.71
I,28.71
I,28.71
I,28.72
K,28.72
K,28.72
K,28.73
I,28.73
J,28.74
I,28.74
I,28.75
I,28.75
I,28.76
I,28.76
I,28.76
I,28.77
I,28.78
I,28.78
I,28.78
I,28.79
I,28.79
J,28.79
I,28.8
I,28.81
I,28.83
I,28.83
I,28.84
I,28.84
K,28.84
I,28.85
K,28.86
I,28.86
J,28.87
I,28.87
J,28.88
K,28.88
I,28.9
J,28.9
I,28.9
I,28.9
I,28.91
I,28.91
I,28.92
I,28.92
I,28.92
I,28.93
I,28.93
I,28.93
I,28.94
I,28.94
I,28.94
J,28.94
I,28.95
I,28.96
I,28.97
I,28.97
I,28.98
I,28.99
K,28.99
I,28.99
I,28.99
I,29
I,29
I,29
I,29
I,29.03
J,29.04
I,29.04
I,29.04
I,29.04
I,29.05
I,29.06
I,29.06
I,29.07
J,29.07
K,29.07
J,29.07
I,29.08
I,29.08
I,29.08
I,29.09
K,29.09
I,29.09
K,29.1
J,29.1
I,29.11
I,29.12
I,29.12
J,29.12
I,29.12
I,29.14
I,29.14
K,29.14
I,29.15
K,29.16
K,29.16
I,29.16
I,29.17
K,29.17
I,29.19
I,29.19
J,29.19
I,29.19
I,29.2
I,29.21
I,29.21
I,29.22
J,29.22
I,29.23
I,29.23
I,29.23
I,29.24
J,29.25
J,29.25
J,29.25
I,29.26
I,29.26
I,29.26
J,29.26
I,29.26
J,29.27
I,29.29
I,29.29
K,29.29
I,29.3
I,29.3
I,29.34
I,29.35
I,29.35
K,29.35
I,29.35
I,29.35
I,29.36
I,29.36
I,29.36
I,29.37
I,29.37
I,29.37
I,29.37
I,29.37
I,29.37
J,29.38
I,29.38
I,29.38
I,29.38
I,29.39
J,29.4
I,29.4
I,29.41
I,29.41
I,29.41
I,29.43
I,29.43
K,29.44
J,29.44
K,29.45
I,29.45
I,29.45
I,29.46
I,29.46
I,29.47
I,29.47
I,29.47
I,29.47
I,29.48
I,29.48
I,29.48
K,29.48
I,29.49
K,29.5
I,29.51
J,29.51
J,29.51
I,29.52
I,29.52
I,29.52
I,29.53
K,29.53
K,29.54
I,29.54
I,29.54
I,29.55
I,29.55
I,29.55
I,29.56
J,29.56
I,29.58
J,29.58
J,29.59
I,29.59
I,29.6
K,29.61
I,29.61
I,29.62
I,29.64
I,29.64
I,29.64
J,29.65
I,29.66
I,29.66
I,29.67
I,29.68
I,29.69
I,29.7
I,29.7
I,29.71
I,29.72
I,29.73
I,29.73
I,29.73
I,29.73
I,29.74
I,29.74
I,29.74
I,29.75
I,29.75
I,29.76
I,29.76
I,29.76
I,29.76
I,29.76
I,29.77
J,29.78
I,29.8
I,29.8
J,29.81
I,29.82
K,29.82
I,29.84
I,29.85
I,29.86
I,29.86
I,29.87
I,29.87
I,29.88
I,29.89
I,29.89
I,29.89
I,29.9
I,29.9
I,29.91
I,29.91
I,29.92
I,29.93
J,29.94
I,29.94
I,29.94
J,29.95
I,29.96
I,29.97
I,29.97
I,29.97
I,29.98
I,29.98
I,29.98
I,29.98
I,29.99
I,29.99
I,29.99
I,29.99
J,30.01
I,30.01
K,30.01
I,30.01
I,30.02
I,30.03
I,30.03
I,30.04
I,30.04
K,30.04
I,30.05
I,30.06
I,30.06
I,30.07
I,30.07
I,30.07
I,30.07
I,30.07
I,30.08
I,30.08
K,30.08
J,30.1
I,30.11
I,30.11
K,30.11
I,30.11
I,30.12
I,30.13
I,30.13
I,30.13
I,30.13
I,30.14
I,30.14
I,30.14
I,30.15
I,30.16
I,30.16
I,30.16
I,30.17
I,30.18
I,30.19
K,30.19
I,30.19
J,30.2
I,30.2
I,30.2
I,30.21
I,30.24
I,30.24
I,30.25
I,30.25
I,30.25
I,30.25
I,30.25
I,30.25
I,30.26
I,30.26
I,30.26
I,30.27
I,30.27
I,30.28
I,30.28
I,30.28
I,30.29
I,30.3
K,30.3
I,30.31
I,30.31
K,30.31
I,30.34
