Layer,Taxon.mod,BONE_LENGTH
I,Cervid,20.91
I,Ursid,21.25
I,Cervid,21.61
I,Ursid,21.68
I,Cervid,21.78
I,Cervid,21.86
I,Bos.Bison,22.13
I,Cervid,22.2
I,Ursid,22.3
I,Cervid,22.53
I,Ursid,22.63
I,Cervid,22.78
I,Cervid,22.84
I,Bos.Bison,22.94
I,Ursid,23.26
I,Cervid,23.26
I,Cervid,23.43
I,Ursid,23.57
I,Cervid,23.85
I,Cervid,24.65
I,Cervid,25.22
I,Ursid,25.23
I,Cervid,25.26
I,Cervid,25.28
I,Cervid,25.31
I,Cervid,25.37
K,Cervid,25.42
I,Cervid,25.47
I,Cervid,25.55
I,Bos.Bison,25.57
I,Cervid,25.64
I,Ursid,25.66
I,Ursid,25.74
I,Cervid,25.77
I,Ursid,26.22
I,Cervid,26.32
I,Bos.Bison,26.43
I,Cervid,26.45
I,Ursid,26.66
K,Cervid,26.7
I,Ursid,26.89
I,Bos.Bison,27.19
I,Cervid,27.2
I,Ursid,27.35
I,Cervid,27.54
I,Cervid,27.55
I,Ursid,27.57
I,Cervid,27.58
I,Cervid,27.64
I,Cervid,27.79
I,Ursid,27.8
I,Ursid,27.83
I,Cervid,28.12
I,Ursid,28.19
I,Cervid,28.19
K,Cervid,28.62
I,Bos.Bison,28.71
I,Ursid,28.73
I,Ursid,28.94
I,Cervid,29.08
I,Cervid,29.26
I,Bos.Bison,29.29
I,Cervid,29.4
I,Cervid,29.45
I,Cervid,29.87
I,Ursid,29.9
I,Cervid,29.97
I,Ursid,30.03
I,Ursid,30.06
I,Cervid,30.07
I,Ursid,30.2
I,Ursid,30.52
I,Ursid,30.62
I,Bos.Bison,30.62
J,Ursid,30.64
I,Ursid,30.65
I,Bos.Bison,30.66
I,Ursid,30.7
I,Bos.Bison,30.91
I,Ursid,30.93
I,Ursid,30.99
I,Cervid,31.04
I,Bos.Bison,31.16
I,Bos.Bison,31.23
I,Bos.Bison,31.29
I,Bos.Bison,31.45
I,Cervid,31.51
I,Cervid,31.62
I,Bos.Bison,31.77
I,Cervid,31.77
I,Cervid,31.8
I,Ursid,31.85
I,Ursid,32.22
I,Bos.Bison,32.27
I,Ursid,32.31
J,Bos.Bison,32.31
I,Cervid,32.5
I,Ursid,32.56
I,Bos.Bison,32.64
I,Ursid,32.66
I,Bos.Bison,32.66
I,Ursid,32.72
I,Cervid,32.82
I,Ursid,32.98
I,Cervid,33.1
I,Bos.Bison,33.13
I,Cervid,33.14
I,Bos.Bison,33.16
I,Cervid,33.19
I,Cervid,33.22
I,Bos.Bison,33.24
I,Bos.Bison,33.4
I,Cervid,33.4
I,Cervid,33.6
I,Bos.Bison,33.62
I,Bos.Bison,33.84
I,Ursid,33.87
I,Cervid,33.89
J,Ursid,34.17
I,Bos.Bison,34.19
I,Cervid,34.2
I,Cervid,34.29
I,Cervid,34.35
I,Cervid,34.47
I,Cervid,34.48
K,Cervid,34.51
I,Bos.Bison,34.72
I,Bos.Bison,34.97
I,Cervid,35.01
I,Cervid,35.11
I,Bos.Bison,35.38
I,Cervid,35.44
I,Bos.Bison,35.45
I,Bos.Bison,35.45
I,Ursid,35.48
I,Cervid,35.51
I,Cervid,35.54
I,Bos.Bison,35.57
I,Ursid,35.65
I,Cervid,35.76
I,Ursid,35.9
I,Cervid,35.96
I,Bos.Bison,35.99
I,Bos.Bison,36
K,Bos.Bison,36.02
I,Cervid,36.16
I,Ursid,36.18
I,Cervid,36.24
K,Cervid,36.25
I,Ursid,36.39
I,Bos.Bison,36.52
I,Ursid,36.64
I,Bos.Bison,36.68
I,Cervid,36.77
I,Bos.Bison,36.94
I,Bos.Bison,36.95
I,Bos.Bison,37.1
I,Cervid,37.18
I,Ursid,37.26
I,Bos.Bison,37.29
I,Cervid,37.44
I,Bos.Bison,37.54
I,Bos.Bison,37.56
I,Bos.Bison,37.76
I,Ursid,37.95
I,Bos.Bison,38.16
I,Cervid,38.22
I,Cervid,38.33
I,Cervid,38.34
I,Cervid,38.41
I,Cervid,38.41
I,Cervid,38.43
I,Bos.Bison,38.52
I,Cervid,38.57
I,Cervid,38.82
I,Ursid,38.94
I,Cervid,39.19
I,Bos.Bison,39.33
K,Cervid,39.35
I,Cervid,39.54
I,Bos.Bison,39.56
I,Ursid,39.62
I,Ursid,39.73
I,Bos.Bison,39.74
I,Cervid,39.77
I,Bos.Bison,39.91
K,Cervid,39.93
I,Cervid,40.08
I,Cervid,40.15
I,Cervid,40.27
I,Cervid,40.55
I,Cervid,40.55
J,Ursid,40.56
K,Bos.Bison,40.61
I,Ursid,40.71
I,Bos.Bison,40.72
I,Ursid,40.83
I,Bos.Bison,40.84
J,Bos.Bison,40.92
I,Ursid,40.97
I,Bos.Bison,41.03
I,Bos.Bison,41.04
I,Ursid,41.09
I,Cervid,41.1
I,Bos.Bison,41.17
I,Bos.Bison,41.54
I,Ursid,41.94
I,Cervid,41.94
I,Bos.Bison,41.95
K,Cervid,41.96
I,Cervid,42.07
I,Bos.Bison,42.21
I,Cervid,42.32
I,Bos.Bison,42.42
I,Bos.Bison,42.62
I,Cervid,42.76
I,Ursid,42.81
I,Bos.Bison,43.04
I,Ursid,43.37
I,Bos.Bison,43.47
I,Cervid,43.56
I,Bos.Bison,43.57
I,Ursid,43.6
I,Ursid,43.63
I,Cervid,43.72
I,Cervid,43.77
I,Cervid,43.77
I,Bos.Bison,43.85
I,Bos.Bison,43.99
K,Cervid,44.09
I,Ursid,44.11
I,Bos.Bison,44.27
I,Cervid,44.43
I,Ursid,44.47
I,Bos.Bison,44.51
I,Cervid,44.57
I,Ursid,44.72
I,Bos.Bison,44.76
I,Cervid,44.89
I,Cervid,44.89
I,Bos.Bison,45.14
I,Bos.Bison,45.54
I,Cervid,45.73
I,Bos.Bison,45.88
I,Bos.Bison,45.88
I,Cervid,46.2
J,Cervid,46.2
I,Bos.Bison,46.44
I,Bos.Bison,46.5
I,Cervid,46.68
I,Cervid,46.69
I,Bos.Bison,46.72
I,Bos.Bison,46.81
I,Ursid,46.85
I,Ursid,46.89
I,Cervid,46.89
I,Cervid,46.9
K,Cervid,46.91
I,Bos.Bison,46.98
I,Cervid,47.18
K,Cervid,47.22
I,Cervid,47.27
I,Cervid,47.34
I,Bos.Bison,47.35
I,Ursid,47.36
I,Ursid,47.41
I,Bos.Bison,47.42
I,Cervid,47.43
I,Ursid,47.51
J,Bos.Bison,47.52
I,Bos.Bison,47.6
I,Cervid,47.65
I,Bos.Bison,47.72
I,Ursid,47.82
I,Bos.Bison,47.82
I,Ursid,47.87
I,Ursid,48.04
I,Bos.Bison,48.06
I,Bos.Bison,48.51
I,Ursid,48.69
K,Cervid,48.81
I,Bos.Bison,48.92
I,Bos.Bison,49.02
I,Bos.Bison,49.21
I,Cervid,49.27
J,Ursid,49.31
J,Cervid,49.41
I,Cervid,49.48
I,Bos.Bison,49.58
I,Bos.Bison,49.6
I,Cervid,49.75
I,Bos.Bison,49.8
K,Bos.Bison,49.93
I,Bos.Bison,49.96
I,Cervid,49.96
I,Ursid,50.06
I,Cervid,50.26
I,Ursid,50.28
I,Bos.Bison,50.41
I,Bos.Bison,50.43
I,Cervid,50.54
I,Cervid,50.88
I,Bos.Bison,50.91
I,Cervid,50.95
I,Bos.Bison,50.99
I,Cervid,50.99
I,Bos.Bison,51.04
I,Bos.Bison,51.09
I,Ursid,51.17
I,Cervid,51.32
I,Bos.Bison,51.35
I,Ursid,51.42
I,Cervid,51.5
I,Bos.Bison,51.55
I,Bos.Bison,51.6
I,Ursid,51.75
J,Cervid,51.78
I,Ursid,51.92
I,Cervid,51.97
I,Bos.Bison,52.27
I,Cervid,52.33
I,Bos.Bison,52.38
I,Cervid,52.41
I,Bos.Bison,52.57
I,Bos.Bison,52.65
I,Bos.Bison,52.66
I,Cervid,52.72
I,Cervid,52.74
I,Cervid,52.79
I,Cervid,52.8
I,Bos.Bison,52.83
I,Bos.Bison,52.97
I,Cervid,53
I,Ursid,53.13
I,Cervid,53.24
I,Bos.Bison,53.49
I,Cervid,53.55
I,Cervid,53.72
I,Bos.Bison,53.78
K,Bos.Bison,53.86
J,Ursid,53.89
I,Bos.Bison,53.94
I,Cervid,53.94
I,Cervid,54.03
I,Cervid,54.04
I,Ursid,54.05
I,Cervid,54.08
I,Cervid,54.24
I,Cervid,54.32
I,Ursid,54.43
I,Bos.Bison,54.46
I,Cervid,54.47
I,Bos.Bison,54.67
I,Cervid,54.99
I,Ursid,55
I,Cervid,55
I,Bos.Bison,55.02
I,Bos.Bison,55.11
I,Cervid,55.16
I,Cervid,55.22
I,Ursid,55.24
I,Cervid,55.36
I,Ursid,55.38
I,Cervid,55.4
I,Bos.Bison,55.54
I,Cervid,55.61
J,Cervid,55.81
I,Cervid,55.86
I,Bos.Bison,55.95
I,Bos.Bison,55.97
I,Bos.Bison,56.06
I,Cervid,56.09
I,Cervid,56.29
I,Ursid,56.39
I,Bos.Bison,56.48
I,Cervid,56.6
I,Bos.Bison,56.64
I,Cervid,56.65
I,Bos.Bison,56.67
I,Bos.Bison,56.71
I,Cervid,56.81
I,Cervid,56.85
I,Cervid,57.09
I,Cervid,57.13
I,Cervid,57.22
I,Cervid,57.26
I,Cervid,57.49
I,Cervid,57.51
I,Bos.Bison,57.56
I,Cervid,57.57
I,Cervid,57.58
I,Bos.Bison,57.66
I,Cervid,57.89
I,Ursid,57.89
I,Bos.Bison,58.11
I,Bos.Bison,58.12
K,Cervid,58.18
I,Cervid,58.47
I,Cervid,58.54
I,Cervid,58.55
I,Cervid,58.57
I,Cervid,58.7
I,Bos.Bison,58.74
J,Ursid,58.74
I,Bos.Bison,58.77
I,Bos.Bison,58.78
I,Bos.Bison,58.83
I,Cervid,58.85
I,Cervid,59.03
I,Bos.Bison,59.06
I,Cervid,59.1
I,Cervid,59.18
I,Ursid,59.3
I,Cervid,59.39
I,Ursid,59.42
I,Cervid,59.59
I,Cervid,59.69
I,Bos.Bison,59.84
I,Cervid,59.85
I,Bos.Bison,59.96
I,Bos.Bison,60.16
I,Cervid,60.18
I,Cervid,60.21
I,Ursid,60.34
I,Cervid,60.58
K,Bos.Bison,60.58
I,Bos.Bison,61.13
I,Ursid,61.14
I,Bos.Bison,61.35
I,Bos.Bison,61.36
I,Ursid,61.44
I,Bos.Bison,61.55
I,Cervid,61.6
I,Cervid,61.7
I,Cervid,61.72
I,Cervid,61.76
I,Bos.Bison,61.95
I,Bos.Bison,61.96
I,Cervid,62.09
I,Ursid,62.38
I,Ursid,62.4
I,Bos.Bison,62.42
I,Bos.Bison,62.46
I,Cervid,62.51
I,Cervid,62.55
I,Bos.Bison,62.63
K,Cervid,62.8
I,Bos.Bison,62.82
I,Cervid,62.92
I,Bos.Bison,63.11
I,Bos.Bison,63.15
I,Cervid,63.25
I,Bos.Bison,63.34
I,Cervid,63.36
I,Ursid,63.4
I,Bos.Bison,63.46
I,Cervid,63.47
J,Ursid,63.49
I,Bos.Bison,63.54
I,Bos.Bison,63.6
I,Bos.Bison,63.61
I,Cervid,63.67
I,Bos.Bison,63.68
I,Ursid,63.72
I,Bos.Bison,63.8
I,Ursid,63.85
I,Cervid,63.87
I,Bos.Bison,64.01
I,Cervid,64.03
I,Ursid,64.06
I,Ursid,64.17
I,Cervid,64.56
I,Ursid,64.57
I,Bos.Bison,64.68
I,Ursid,64.88
I,Cervid,64.93
I,Cervid,65.02
I,Cervid,65.04
I,Bos.Bison,65.21
I,Cervid,65.22
I,Bos.Bison,65.7
J,Bos.Bison,65.73
I,Bos.Bison,65.96
I,Cervid,65.97
I,Cervid,66
I,Bos.Bison,66.03
I,Bos.Bison,66.2
I,Bos.Bison,66.2
K,Bos.Bison,66.27
I,Cervid,66.38
I,Bos.Bison,66.51
I,Bos.Bison,66.69
I,Bos.Bison,66.85
I,Bos.Bison,66.91
I,Bos.Bison,67
I,Cervid,67
I,Cervid,67.02
I,Ursid,67.16
I,Ursid,67.19
I,Cervid,67.38
I,Bos.Bison,67.41
I,Bos.Bison,67.52
I,Cervid,67.59
I,Bos.Bison,67.64
I,Cervid,67.83
K,Bos.Bison,67.94
I,Ursid,67.95
I,Bos.Bison,68.08
I,Cervid,68.32
I,Bos.Bison,68.38
I,Cervid,68.57
I,Cervid,68.6
I,Cervid,68.63
K,Cervid,68.67
I,Ursid,68.87
I,Ursid,69.01
I,Ursid,69.37
I,Bos.Bison,69.38
I,Bos.Bison,69.59
I,Bos.Bison,69.92
I,Ursid,70.15
K,Bos.Bison,70.19
I,Bos.Bison,70.37
I,Bos.Bison,70.41
K,Ursid,70.54
I,Bos.Bison,70.55
I,Bos.Bison,70.75
I,Ursid,71.12
I,Cervid,71.34
I,Cervid,71.66
I,Ursid,71.81
I,Ursid,71.9
I,Bos.Bison,72.08
I,Ursid,72.15
I,Bos.Bison,72.39
I,Bos.Bison,72.47
I,Cervid,72.56
K,Cervid,72.64
I,Cervid,72.82
I,Bos.Bison,72.97
I,Cervid,73.26
K,Bos.Bison,73.6
I,Bos.Bison,73.64
K,Bos.Bison,73.8
I,Cervid,73.86
I,Ursid,73.96
I,Cervid,74.04
J,Cervid,74.04
I,Bos.Bison,74.23
I,Ursid,74.3
I,Bos.Bison,74.31
I,Bos.Bison,74.5
I,Cervid,74.52
I,Bos.Bison,74.73
I,Cervid,74.97
I,Cervid,75.05
I,Bos.Bison,75.05
I,Bos.Bison,75.08
I,Cervid,75.34
I,Bos.Bison,75.44
I,Ursid,75.83
K,Ursid,75.96
I,Ursid,77.03
I,Cervid,77.04
I,Bos.Bison,77.05
I,Bos.Bison,77.17
I,Cervid,77.18
I,Bos.Bison,77.21
I,Bos.Bison,77.22
I,Cervid,77.31
I,Bos.Bison,77.35
I,Bos.Bison,77.38
I,Bos.Bison,77.42
I,Cervid,77.46
I,Ursid,77.6
I,Bos.Bison,77.9
K,Bos.Bison,78.07
I,Cervid,78.19
I,Cervid,78.26
I,Ursid,79.09
I,Ursid,79.53
I,Bos.Bison,79.54
I,Bos.Bison,80.01
I,Ursid,80.04
I,Bos.Bison,80.05
I,Bos.Bison,80.1
I,Bos.Bison,80.13
I,Ursid,80.26
I,Cervid,80.29
I,Cervid,80.38
I,Bos.Bison,80.52
I,Ursid,80.65
I,Bos.Bison,81.24
I,Cervid,81.48
I,Cervid,81.81
J,Cervid,82.23
J,Bos.Bison,82.44
I,Bos.Bison,82.46
J,Bos.Bison,82.62
I,Bos.Bison,83.26
I,Ursid,83.42
I,Cervid,83.5
I,Cervid,83.51
I,Cervid,83.62
I,Cervid,83.74
K,Cervid,83.81
I,Cervid,83.87
I,Cervid,84.25
I,Bos.Bison,84.26
I,Cervid,84.38
J,Ursid,84.53
I,Bos.Bison,84.64
I,Bos.Bison,84.74
I,Cervid,85.02
I,Cervid,85.12
I,Bos.Bison,85.29
I,Bos.Bison,85.51
K,Ursid,85.83
I,Bos.Bison,85.98
I,Cervid,85.99
I,Ursid,86.09
I,Cervid,86.2
I,Bos.Bison,86.22
J,Cervid,86.67
K,Bos.Bison,86.72
I,Bos.Bison,87.1
I,Bos.Bison,87.66
I,Bos.Bison,88.71
I,Bos.Bison,88.74
I,Cervid,88.75
I,Bos.Bison,88.82
I,Bos.Bison,88.92
I,Cervid,89.02
I,Ursid,89.3
I,Bos.Bison,89.35
I,Ursid,89.39
K,Bos.Bison,89.48
J,Bos.Bison,89.68
K,Bos.Bison,89.69
I,Cervid,89.77
I,Bos.Bison,89.92
I,Ursid,91.07
I,Ursid,91.16
I,Cervid,91.54
I,Bos.Bison,91.66
I,Bos.Bison,91.74
I,Ursid,91.88
I,Cervid,92.36
I,Bos.Bison,92.55
I,Cervid,92.74
I,Ursid,93.27
I,Bos.Bison,93.33
I,Bos.Bison,93.7
I,Ursid,93.73
I,Bos.Bison,95.78
K,Cervid,95.85
I,Bos.Bison,95.87
I,Bos.Bison,96
I,Bos.Bison,96.18
I,Bos.Bison,96.36
I,Ursid,96.37
J,Bos.Bison,96.44
I,Ursid,96.53
I,Cervid,96.69
I,Bos.Bison,96.92
I,Cervid,97.61
I,Cervid,98.03
I,Bos.Bison,98.53
I,Ursid,98.75
K,Bos.Bison,98.79
I,Bos.Bison,99.2
I,Bos.Bison,99.27
I,Ursid,99.93
I,Bos.Bison,100.13
I,Ursid,100.23
I,Ursid,100.45
I,Ursid,100.7
I,Bos.Bison,100.75
J,Ursid,100.92
I,Bos.Bison,100.94
I,Bos.Bison,100.96
I,Cervid,101
I,Cervid,103.08
I,Ursid,103.68
I,Bos.Bison,104.43
I,Cervid,104.78
I,Bos.Bison,105.06
I,Cervid,105.17
I,Ursid,105.58
I,Cervid,105.69
I,Ursid,105.81
I,Ursid,107.17
I,Bos.Bison,107.21
I,Bos.Bison,107.22
J,Ursid,107.29
I,Cervid,107.58
K,Cervid,107.71
I,Bos.Bison,108.3
J,Cervid,108.4
I,Bos.Bison,108.75
I,Cervid,109.17
I,Ursid,109.61
I,Cervid,110.18
I,Bos.Bison,111.26
I,Cervid,111.65
I,Cervid,111.89
K,Bos.Bison,112.33
J,Ursid,112.53
J,Cervid,113.84
I,Cervid,113.86
I,Bos.Bison,113.91
I,Bos.Bison,114.14
I,Bos.Bison,114.77
K,Ursid,116.38
K,Bos.Bison,117.43
I,Ursid,118.25
J,Bos.Bison,118.26
I,Ursid,118.62
I,Cervid,118.97
I,Cervid,119.52
I,Cervid,119.8
I,Ursid,121.02
K,Ursid,123.29
I,Ursid,124.01
K,Cervid,124.92
I,Bos.Bison,125.16
I,Bos.Bison,125.58
I,Cervid,126.1
I,Ursid,126.75
I,Bos.Bison,127.86
J,Bos.Bison,128.54
I,Bos.Bison,129.08
I,Ursid,129.73
I,Ursid,130.84
I,Ursid,132.43
I,Cervid,133.43
I,Bos.Bison,133.69
I,Ursid,134.28
I,Bos.Bison,134.5
I,Bos.Bison,136.64
I,Ursid,136.82
J,Bos.Bison,137.7
I,Cervid,138.05
I,Bos.Bison,138.71
I,Bos.Bison,138.87
I,Bos.Bison,140.61
I,Ursid,142.8
I,Bos.Bison,143.67
K,Ursid,144.32
I,Bos.Bison,146.15
K,Cervid,146.17
I,Cervid,153.37
I,Cervid,153.66
I,Bos.Bison,153.7
K,Ursid,153.73
I,Cervid,153.73
K,Ursid,153.75
J,Ursid,208.57
I,Bos.Bison,208.84
K,Bos.Bison,217.08
J,Bos.Bison,271.61
I,Bos.Bison,290.6
I,Bos.Bison,66.29
I,Bos.Bison,153.73
I,Cervid,37.51
I,Ursid,84.42
I,Bos.Bison,67.89
I,Ursid,46.86
K,Ursid,105.15
I,Cervid,55.84
I,Cervid,56.96
I,Bos.Bison,67.63
I,Ursid,64.5
I,Ursid,60.85
I,Ursid,122.18
I,Bos.Bison,35.94
I,Ursid,34.1
I,Bos.Bison,51.62
I,Cervid,44.89
J,Cervid,27.47
J,Cervid,48.33
I,Ursid,42.76
J,Cervid,169.48
I,Ursid,56.68
I,Cervid,53.82
I,Cervid,112.49
I,Bos.Bison,62.78
I,Ursid,75.34
I,Cervid,14.37
I,Ursid,17.97
I,Cervid,18.18
I,Cervid,18.66
I,Ursid,19.18
I,Ursid,19.58
I,Ursid,19.62
I,Cervid,19.73
K,Ursid,19.75
