lev.final,TAXON,ELEMENT_MAMMAL,NISP,MNE,MNI,MAU,MAU_percent
I,Bison_priscus,Axis,1,1,1,1,100
I,Bison_priscus,Radius,1,1,1,0.5,50
I,Bison_priscus,Scapula,1,1,1,0.5,50
I,Bison_priscus,Trapezoid,1,1,1,0.5,50
I,Bison_priscus,Ulna,3,1,1,0.5,50
I,Bos_Bison_sp.,Acetabulum,1,1,1,0.5,5.88235294117647
I,Bos_Bison_sp.,Atlas,1,1,1,1,11.76470588235294
I,Bos_Bison_sp.,Axis,1,1,1,1,11.76470588235294
I,Bos_Bison_sp.,Cranium,1,1,1,1,11.76470588235294
I,Bos_Bison_sp.,Femur,36,15,4,7.5,88.23529411764706
I,Bos_Bison_sp.,Horncore,4,2,2,1,11.76470588235294
I,Bos_Bison_sp.,Humerus,35,13,7,6.5,76.47058823529412
I,Bos_Bison_sp.,Metacarpal,4,2,1,1,11.76470588235294
I,Bos_Bison_sp.,Metapodial,5,2,1,NA,NA
I,Bos_Bison_sp.,Metatarsal,5,2,1,1,11.76470588235294
I,Bos_Bison_sp.,Phalanx_3,1,1,1,0.125,1.4705882352941175
I,Bos_Bison_sp.,Radio-ulna,1,1,1,0.5,5.88235294117647
I,Bos_Bison_sp.,Radius,18,7,3,3.5,41.17647058823529
I,Bos_Bison_sp.,Rib,15,7,5,0.269230769230769,3.167420814479635
I,Bos_Bison_sp.,Scapula,1,1,1,0.5,5.88235294117647
I,Bos_Bison_sp.,Sesamoid,1,1,1,NA,NA
I,Bos_Bison_sp.,Tibia,41,17,7,8.5,100
I,Bos_Bison_sp.,Ulna,19,10,4,5,58.82352941176471
I,Bos_Bison_sp.,Vert_Caudal,1,1,1,NA,NA
I,Bos_Bison_sp.,Vert_Lumbar,1,1,1,0.166666666666667,1.9607843137254939
I,Bos_Bison_sp.,Vert_Thoracic,2,1,1,0.0769230769230769,0.9049773755656106
I,Bos_primigenius,Atlas,1,1,1,1,33.33333333333333
I,Bos_primigenius,Axis,1,1,1,1,33.33333333333333
I,Bos_primigenius,Calcaneum,1,1,1,0.5,16.666666666666664
I,Bos_primigenius,Cuneiform,1,1,1,0.5,16.666666666666664
I,Bos_primigenius,Femur,2,2,2,1,33.33333333333333
I,Bos_primigenius,Humerus,5,3,2,1.5,50
I,Bos_primigenius,Lunate,1,1,1,0.5,16.666666666666664
I,Bos_primigenius,Metatarsal,8,6,3,3,100
I,Bos_primigenius,Phalanx_1,4,5,2,0.625,20.833333333333336
I,Bos_primigenius,Phalanx_2,6,3,2,0.375,12.5
I,Bos_primigenius,Phalanx_3,1,1,1,0.125,4.166666666666666
I,Bos_primigenius,Radio-ulna,2,2,1,1,33.33333333333333
I,Bos_primigenius,Radius,4,4,2,2,66.66666666666666
I,Bos_primigenius,Rib,4,3,2,0.115384615384615,3.8461538461538334
I,Bos_primigenius,Scapula,1,1,1,0.5,16.666666666666664
I,Bos_primigenius,Sesamoid,2,2,2,NA,NA
I,Bos_primigenius,Tibia,8,3,2,1.5,50
I,Bos_primigenius,Ulna,1,2,1,1,33.33333333333333
I,Bos_primigenius,Vert_Cervical,1,1,1,0.142857142857143,4.761904761904766
I,Canis_lupus,Femur,1,1,1,0.5,50
I,Canis_lupus,Phalanx_3,1,2,1,0.111111111111111,11.1111111111111
I,Canis_lupus,Phalanx_4/1,1,1,1,0.0555555555555556,5.55555555555556
I,Canis_lupus,Radius,1,2,1,1,100
I,Canis_lupus,Tibia,1,1,1,0.5,50
I,Canis_sp.,Radius,1,2,1,1,100
I,Canis_sp.,Rib,2,1,1,0.0384615384615385,3.84615384615385
I,Capra_caucasica,Astragalus,1,1,1,0.5,100
I,Capra_caucasica,Lunate,1,1,1,0.5,100
I,Capra_caucasica,Metatarsal,1,1,1,0.5,100
I,Capra_caucasica,Phalanx_1,1,1,1,0.125,25
I,Capra_caucasica,Phalanx_3,1,1,1,0.125,25
I,Capra_caucasica,Rib,1,1,1,0.0384615384615385,7.6923076923077
I,Capra_caucasica,Sacrum,1,1,1,NA,NA
I,Capra_caucasica,Scapula,1,1,1,0.5,100
I,Capra_caucasica,Unciform,1,1,1,0.5,100
I,Capra_caucasica,Vert_Thoracic,1,1,1,0.0769230769230769,15.38461538461538
I,Capra_ibex,Astragalus,1,1,1,0.5,50
I,Capra_ibex,Metacarpal,1,1,1,0.5,50
I,Capra_ibex,Phalanx_1,6,5,4,0.625,62.5
I,Capra_ibex,Phalanx_2,2,3,1,0.375,37.5
I,Capra_ibex,Phalanx_3,1,1,1,0.125,12.5
I,Capra_ibex,Radius,1,1,1,0.5,50
I,Capra_ibex,Triquetrum,1,1,1,0.5,50
I,Capra_ibex,Vert_Cervical,1,1,1,0.142857142857143,14.285714285714299
I,Capra_sp.,Acetabulum,1,1,1,0.5,16.666666666666664
I,Capra_sp.,Femur,5,6,1,3,100
I,Capra_sp.,Humerus,5,6,1,3,100
I,Capra_sp.,Ischium,1,1,1,0.5,16.666666666666664
I,Capra_sp.,Metacarpal,5,4,2,2,66.66666666666666
I,Capra_sp.,Metapodial,1,1,1,NA,NA
I,Capra_sp.,Os_temporalis,1,1,1,0.5,16.666666666666664
I,Capra_sp.,Phalanx_1,2,3,1,0.375,12.5
I,Capra_sp.,Phalanx_2,1,1,1,0.125,4.166666666666666
I,Capra_sp.,Radio-ulna,1,1,1,0.5,16.666666666666664
I,Capra_sp.,Radius,2,2,1,1,33.33333333333333
I,Capra_sp.,Rib,1,1,1,0.0384615384615385,1.2820512820512833
I,Capra_sp.,Sacrum,2,1,1,NA,NA
I,Capra_sp.,Sesamoid,1,1,1,NA,NA
I,Capra_sp.,Tibia,1,1,1,0.5,16.666666666666664
I,Capra_sp.,Trapezoid,2,2,2,1,33.33333333333333
I,Capra_sp.,Ulna,1,1,1,0.5,16.666666666666664
I,Capreolus_capreolus,Femur,1,1,1,0.5,100
I,Capreolus_capreolus,Humerus,1,1,1,0.5,100
I,Capreolus_capreolus,Tibia,1,1,1,0.5,100
I,Cervid_sp.,Antler,6,3,3,1.5,25
I,Cervid_sp.,Astragalus,1,1,1,0.5,8.333333333333332
I,Cervid_sp.,Calcaneum,2,2,1,1,16.666666666666664
I,Cervid_sp.,Carpal_Tarsal_Indet,1,1,1,NA,NA
I,Cervid_sp.,Cranium,2,1,1,1,16.666666666666664
I,Cervid_sp.,Femur,17,10,3,5,83.33333333333334
I,Cervid_sp.,Humerus,19,8,3,4,66.66666666666666
I,Cervid_sp.,Ilium,3,2,1,1,16.666666666666664
I,Cervid_sp.,Ischium,1,1,1,0.5,8.333333333333332
I,Cervid_sp.,Lunate,1,1,1,0.5,8.333333333333332
I,Cervid_sp.,Metacarpal,8,5,2,2.5,41.66666666666667
I,Cervid_sp.,Metapodial,5,2,1,NA,NA
I,Cervid_sp.,Metatarsal,9,5,3,2.5,41.66666666666667
I,Cervid_sp.,Phalanx_1,1,1,1,0.125,2.083333333333333
I,Cervid_sp.,Phalanx_2,1,1,1,0.125,2.083333333333333
I,Cervid_sp.,Phalanx_3,3,6,1,0.75,12.5
I,Cervid_sp.,Radio-ulna,2,2,1,1,16.666666666666664
I,Cervid_sp.,Radius,15,6,3,3,50
I,Cervid_sp.,Rib,9,3,2,0.115384615384615,1.9230769230769167
I,Cervid_sp.,Scapula,3,3,3,1.5,25
I,Cervid_sp.,Sesamoid,4,3,2,NA,NA
I,Cervid_sp.,Tibia,23,12,4,6,100
I,Cervid_sp.,Ulna,7,3,2,1.5,25
I,Cervid_sp.,Vert_Cervical,3,2,2,0.285714285714286,4.761904761904766
I,Cervid_sp.,Vert_Thoracic,1,1,1,0.0769230769230769,1.2820512820512817
I,Cervus_elaphus,Acetabulum,1,1,1,0.5,11.11111111111111
I,Cervus_elaphus,Astragalus,1,1,1,0.5,11.11111111111111
I,Cervus_elaphus,Axis,1,1,1,1,22.22222222222222
I,Cervus_elaphus,Calcaneum,2,2,2,1,22.22222222222222
I,Cervus_elaphus,Cranium,1,1,1,1,22.22222222222222
I,Cervus_elaphus,Cuneiform,1,1,1,0.5,11.11111111111111
I,Cervus_elaphus,Femur,19,9,5,4.5,100
I,Cervus_elaphus,Humerus,11,5,3,2.5,55.55555555555556
I,Cervus_elaphus,Metacarpal,12,6,2,3,66.66666666666666
I,Cervus_elaphus,Metatarsal,12,6,2,3,66.66666666666666
I,Cervus_elaphus,Phalanx_1,1,1,1,0.125,2.7777777777777777
I,Cervus_elaphus,Phalanx_3,2,2,1,0.25,5.555555555555555
I,Cervus_elaphus,Pisiform,1,1,1,0.5,11.11111111111111
I,Cervus_elaphus,Radio-ulna,1,1,1,0.5,11.11111111111111
I,Cervus_elaphus,Radius,14,5,3,2.5,55.55555555555556
I,Cervus_elaphus,Rib,4,4,3,0.153846153846154,3.4188034188034218
I,Cervus_elaphus,Scaphoid,1,1,1,0.5,11.11111111111111
I,Cervus_elaphus,Scapula,2,1,1,0.5,11.11111111111111
I,Cervus_elaphus,Tibia,28,7,4,3.5,77.77777777777779
I,Cervus_elaphus,Ulna,4,2,1,1,22.22222222222222
I,Cervus_elaphus,Vert_Cervical,3,2,2,0.285714285714286,6.349206349206354
I,Cervus_elaphus,Vert_Thoracic,2,2,2,0.153846153846154,3.4188034188034218
I,Crocuta_spelaea,Cranium,1,1,1,1,100
I,Crocuta_spelaea,Humerus,2,2,1,1,100
I,Crocuta_spelaea,Ilium,1,1,1,0.5,50
I,Crocuta_spelaea,Metacarpal_III,1,1,1,0.5,50
I,Crocuta_spelaea,Metacarpal_V,1,1,1,0.5,50
I,Crocuta_spelaea,Phalanx_2/1,2,3,1,0.15,15
I,Crocuta_spelaea,Radius,1,1,1,0.5,50
I,Crocuta_spelaea,Tibia,1,1,1,0.5,50
I,Dama_dama,Scaphoid,1,1,1,0.5,100
I,Dama_dama,Ulna,1,1,1,0.5,100
I,Equid_sp.,Acetabulum,1,1,1,0.5,16.666666666666664
I,Equid_sp.,Femur,3,5,1,2.5,83.33333333333334
I,Equid_sp.,Humerus,2,1,1,0.5,16.666666666666664
I,Equid_sp.,Innominate,1,1,1,0.5,16.666666666666664
I,Equid_sp.,Metacarpal,1,2,1,1,33.33333333333333
I,Equid_sp.,Metapodial,1,1,1,NA,NA
I,Equid_sp.,Metatarsal,1,1,1,0.5,16.666666666666664
I,Equid_sp.,Phalanx_3,2,1,1,0.25,8.333333333333332
I,Equid_sp.,Radius,6,4,3,2,66.66666666666666
I,Equid_sp.,Rib,3,1,1,0.0277777777777778,0.9259259259259267
I,Equid_sp.,Tibia,14,6,4,3,100
I,Equid_sp.,Ulna,4,5,2,2.5,83.33333333333334
I,Equid_sp.,Vert_Thoracic,1,1,1,0.0555555555555556,1.8518518518518534
I,Equus_ferus,Atlas,1,1,1,1,66.66666666666666
I,Equus_ferus,Metacarpal,1,1,1,0.5,33.33333333333333
I,Equus_ferus,Naviculo_Cuboid,1,1,1,0.5,33.33333333333333
I,Equus_ferus,Phalanx_2,1,1,1,0.25,16.666666666666664
I,Equus_ferus,Radius,3,3,2,1.5,100
I,Equus_ferus,Tibia,1,1,1,0.5,33.33333333333333
I,Equus_ferus,Ulna,2,1,1,0.5,33.33333333333333
I,Equus_ferus,Vert_Lumbar,1,1,1,0.166666666666667,11.111111111111132
I,Equus_hydruntinus,Astragalus,1,1,1,0.5,100
I,Equus_hydruntinus,Humerus,1,1,1,0.5,100
I,Equus_hydruntinus,Metacarpal,1,1,1,0.5,100
I,fish_unknown,Vert_Indeterminate,1,1,1,NA,NA
I,Megaloceros_giganteus,Calcaneum,1,1,1,0.5,20
I,Megaloceros_giganteus,Femur,7,5,2,2.5,100
I,Megaloceros_giganteus,Humerus,6,3,2,1.5,60
I,Megaloceros_giganteus,Radius,2,2,2,1,40
I,Megaloceros_giganteus,Tibia,3,2,1,1,40
I,Megaloceros_giganteus,Ulna,2,2,1,1,40
I,Panthera_leo_spelaeus,Cranium,1,1,1,1,100
I,Panthera_leo_spelaeus,Humerus,1,1,1,0.5,50
I,Panthera_leo_spelaeus,Metatarsal_V,1,1,1,0.5,50
I,Panthera_leo_spelaeus,Radius,2,2,1,1,100
I,Panthera_pardus,Radius,1,1,1,0.5,100
I,Rhino_sp.,Carpal_Tarsal_Indet,1,1,1,NA,NA
I,Rhino_sp.,Patella,1,1,1,0.5,100
I,Rupicapra_rupicapra,Radius,1,1,1,0.5,100
I,Sus_scrofa,Metatarsal_I,1,1,1,0.5,100
I,Ursus_arctos,Phalanx_1/1,1,1,1,0.05,100
I,Ursus_sp.,Acetabulum,1,1,1,0.5,14.285714285714285
I,Ursus_sp.,Cranium,5,1,1,1,28.57142857142857
I,Ursus_sp.,Femur,11,7,4,3.5,100
I,Ursus_sp.,Humerus,10,5,3,2.5,71.42857142857143
I,Ursus_sp.,Ischium,1,1,1,0.5,14.285714285714285
I,Ursus_sp.,Metacarpal_IV,1,1,1,0.5,14.285714285714285
I,Ursus_sp.,Rib,6,2,2,0.0769230769230769,2.197802197802197
I,Ursus_sp.,Scapula,2,2,1,1,28.57142857142857
I,Ursus_sp.,Tibia,5,2,1,1,28.57142857142857
I,Ursus_sp.,Ulna,6,4,2,2,57.14285714285714
I,Ursus_sp.,Vert_Thoracic,1,1,1,0.0769230769230769,2.197802197802197
I,Ursus_spelaeus,Acetabulum,1,1,1,0.5,14.285714285714285
I,Ursus_spelaeus,Cranium,16,1,1,1,28.57142857142857
I,Ursus_spelaeus,Femur,7,3,2,1.5,42.857142857142854
I,Ursus_spelaeus,Fibula,1,1,1,0.5,14.285714285714285
I,Ursus_spelaeus,Humerus,8,2,2,1,28.57142857142857
I,Ursus_spelaeus,Ischium,1,1,1,0.5,14.285714285714285
I,Ursus_spelaeus,Metacarpal_III,4,2,2,1,28.57142857142857
I,Ursus_spelaeus,Metacarpal_V,1,1,1,0.5,14.285714285714285
I,Ursus_spelaeus,Metatarsal_V,3,2,1,1,28.57142857142857
I,Ursus_spelaeus,Phalanx_1,2,2,1,0.1,2.857142857142857
I,Ursus_spelaeus,Phalanx_2,5,16,2,0.8,22.857142857142858
I,Ursus_spelaeus,Phalanx_2/1,1,1,1,0.05,1.4285714285714286
I,Ursus_spelaeus,Phalanx_2/2,2,7,1,0.35,10
I,Ursus_spelaeus,Phalanx_2/3,1,1,1,0.05,1.4285714285714286
I,Ursus_spelaeus,Phalanx_3,1,1,1,0.05,1.4285714285714286
I,Ursus_spelaeus,Phalanx_3/1,3,2,2,0.1,2.857142857142857
I,Ursus_spelaeus,Phalanx_3/2,3,5,2,0.25,7.142857142857142
I,Ursus_spelaeus,Phalanx_4/1,1,1,1,0.05,1.4285714285714286
I,Ursus_spelaeus,Phalanx_4/2,2,4,2,0.2,5.714285714285714
I,Ursus_spelaeus,Phalanx_4/3,1,2,1,0.1,2.857142857142857
I,Ursus_spelaeus,Phalanx_5/1,3,3,3,0.15,4.285714285714286
I,Ursus_spelaeus,Radius,5,4,2,2,57.14285714285714
I,Ursus_spelaeus,Rib,2,2,2,0.0769230769230769,2.197802197802197
I,Ursus_spelaeus,Scapula,1,1,1,0.5,14.285714285714285
I,Ursus_spelaeus,Sesamoid,6,6,5,NA,NA
I,Ursus_spelaeus,Ulna,11,4,3,2,57.14285714285714
I,Ursus_spelaeus,Vert_Cervical,1,1,1,0.142857142857143,4.081632653061228
I,Ursus_spelaeus,Vert_Lumbar,1,1,1,0.142857142857143,4.081632653061228
I,Ursus_spelaeus,Vert_Thoracic,2,2,2,0.153846153846154,4.3956043956044
I,Vulpes_vulpes,Astragalus,1,1,1,0.5,100
I,Vulpes_vulpes,Radius,1,1,1,0.5,100
I/J,Bos_Bison_sp.,Cranium,2,1,1,1,100
I/J,Bos_Bison_sp.,Femur,1,1,1,0.5,50
I/J,Bos_Bison_sp.,Humerus,2,2,1,1,100
I/J,Bos_Bison_sp.,Radius,1,1,1,0.5,50
I/J,Bos_Bison_sp.,Rib,1,1,1,0.0384615384615385,3.84615384615385
I/J,Bos_Bison_sp.,Scapula,1,1,1,0.5,50
I/J,Bos_Bison_sp.,Ulna,1,1,1,0.5,50
I/J,Bos_primigenius,Femur,1,1,1,0.5,100
I/J,Bos_primigenius,Trapezoid,1,1,1,0.5,100
I/J,Bos_primigenius,Vert_Cervical,1,1,1,0.142857142857143,28.571428571428598
I/J,Canis_lupus,Astragalus,1,1,1,0.5,100
I/J,Canis_lupus,Ilium,1,1,1,0.5,100
I/J,Canis_sp.,Femur,1,1,1,0.5,100
I/J,Capra_sp.,Cranium,1,1,1,1,100
I/J,Capra_sp.,Radio-ulna,1,1,1,0.5,50
I/J,Capreolus_capreolus,Rib,1,1,1,0.0384615384615385,100
I/J,Cervid_sp.,Femur,1,1,1,0.5,33.33333333333333
I/J,Cervid_sp.,Humerus,2,3,1,1.5,100
I/J,Cervid_sp.,Phalanx_3,1,1,1,0.125,8.333333333333332
I/J,Cervid_sp.,Rib,2,2,1,0.0769230769230769,5.128205128205127
I/J,Cervid_sp.,Sesamoid,1,1,1,NA,NA
