lev.final,TAXON,ELEMENT_MAMMAL,NISP,MNE,MNI,MAU,MAU_percent
I/J,Cervid_sp.,Tibia,1,1,1,0.5,33.33333333333333
I/J,Cervid_sp.,Ulna,1,1,1,0.5,33.33333333333333
I/J,Cervus_elaphus,Calcaneum,1,1,1,0.5,50
I/J,Cervus_elaphus,Femur,1,1,1,0.5,50
I/J,Cervus_elaphus,Humerus,2,2,1,1,100
I/J,Cervus_elaphus,Metatarsal,1,1,1,0.5,50
I/J,Cervus_elaphus,Scapula,1,1,1,0.5,50
I/J,Cervus_elaphus,Tibia,1,1,1,0.5,50
I/J,Rupicapra_rupicapra,Femur,2,1,1,0.5,100
I/J,Ursus_sp.,Phalanx_3,1,6,1,0.3,100
I/J,Ursus_spelaeus,Humerus,1,1,1,0.5,33.33333333333333
I/J,Ursus_spelaeus,Phalanx_1/1,1,2,1,0.1,6.666666666666667
I/J,Ursus_spelaeus,Phalanx_2,1,4,1,0.2,13.333333333333334
I/J,Ursus_spelaeus,Phalanx_2/2,1,1,1,0.05,3.3333333333333335
I/J,Ursus_spelaeus,Scapula,2,2,2,1,66.66666666666666
I/J,Ursus_spelaeus,Tibia,1,1,1,0.5,33.33333333333333
I/J,Ursus_spelaeus,Ulna,1,1,1,0.5,33.33333333333333
J,Bos_Bison_sp.,Femur,1,1,1,0.5,50
J,Bos_Bison_sp.,Humerus,1,1,1,0.5,50
J,Bos_Bison_sp.,Metatarsal,1,1,1,0.5,50
J,Bos_Bison_sp.,Rib,4,2,2,0.0769230769230769,7.69230769230769
J,Bos_Bison_sp.,Tibia,3,2,1,1,100
J,Bos_primigenius,Metatarsal,1,1,1,0.5,100
J,Bos_primigenius,Sesamoid,1,1,1,NA,NA
J,Canis_lupus,Phalanx_3/1,1,1,1,0.0555555555555556,50.000000000000085
J,Canis_lupus,Phalanx_4/1,1,2,1,0.111111111111111,100
J,Capreolus_capreolus,Tibia,1,1,1,0.5,100
J,Cervid_sp.,Antler,1,1,1,0.5,50
J,Cervid_sp.,Axis,1,1,1,1,100
J,Cervid_sp.,Humerus,1,1,1,0.5,50
J,Cervid_sp.,Radius,1,1,1,0.5,50
J,Cervid_sp.,Rib,1,1,1,0.0384615384615385,3.84615384615385
J,Cervid_sp.,Scapula,1,1,1,0.5,50
J,Cervid_sp.,Tibia,1,1,1,0.5,50
J,Cervus_elaphus,Tibia,2,1,1,0.5,100
J,Crocuta_spelaea,Cranium,1,1,1,1,100
J,Cuon_alpinus,Calcaneum,1,1,1,0.5,100
J,Rangifer_tarandus,Phalanx_1,1,1,1,0.125,100
J,Ursus_sp.,Carpal_Tarsal_Indet,1,1,1,NA,NA
J,Ursus_sp.,Femur,1,1,1,0.5,50
J,Ursus_sp.,Humerus,3,2,1,1,100
J,Ursus_sp.,Vert_Thoracic,1,1,1,0.0769230769230769,7.69230769230769
J,Ursus_spelaeus,Cranium,1,1,1,1,14.285714285714285
J,Ursus_spelaeus,Femur,1,1,1,0.5,7.142857142857142
J,Ursus_spelaeus,Metacarpal_V,1,1,1,0.5,7.142857142857142
J,Ursus_spelaeus,Phalanx_2/3,1,2,1,0.1,1.4285714285714286
J,Ursus_spelaeus,Phalanx_3/1,1,1,1,0.05,0.7142857142857143
J,Ursus_spelaeus,Radius,1,1,1,0.5,7.142857142857142
J/K,Bos_Bison_sp.,Humerus,1,1,1,0.5,100
J/K,Capra_ibex,Metatarsal,1,1,1,0.5,100
J/K,Cervid_sp.,Metacarpal,2,2,2,1,100
J/K,Cervus_elaphus,Sesamoid,1,1,1,NA,NA
J/K,Equid_sp.,Tibia,1,1,1,0.5,100
J/K,Ursus_sp.,Cranium,1,1,1,1,100
K,Bos_Bison_sp.,Femur,4,2,1,1,66.66666666666666
K,Bos_Bison_sp.,Humerus,2,2,1,1,66.66666666666666
K,Bos_Bison_sp.,Metacarpal,1,1,1,0.5,33.33333333333333
K,Bos_Bison_sp.,Metatarsal,2,2,1,1,66.66666666666666
K,Bos_Bison_sp.,Radius,1,1,1,0.5,33.33333333333333
K,Bos_Bison_sp.,Rib,1,1,1,0.0384615384615385,2.5641025641025665
K,Bos_Bison_sp.,Tibia,5,3,1,1.5,100
K,Bos_Bison_sp.,Ulna,1,1,1,0.5,33.33333333333333
K,Bos_primigenius,Tibia,1,1,1,0.5,100
K,Capra_ibex,Phalanx_2,1,1,1,0.125,8.333333333333332
K,Capra_sp.,Metapodial,1,1,1,NA,NA
K,Capra_sp.,Phalanx_2,1,1,1,0.125,25
K,Capra_sp.,Vert_Cervical,1,1,1,0.142857142857143,28.571428571428598
K,Cervid_sp.,Antler,1,1,1,0.5,14.285714285714285
K,Cervid_sp.,Femur,3,2,1,1,28.57142857142857
K,Cervid_sp.,Metacarpal,1,1,1,0.5,14.285714285714285
K,Cervid_sp.,Metatarsal,3,1,1,0.5,14.285714285714285
K,Cervid_sp.,Radius,1,1,1,0.5,14.285714285714285
K,Cervid_sp.,Tibia,6,7,2,3.5,100
K,Cervid_sp.,Ulna,1,1,1,0.5,14.285714285714285
K,Cervus_elaphus,Ischium,1,1,1,0.5,100
K,Cervus_elaphus,Metatarsal,1,1,1,0.5,100
K,Cervus_elaphus,Radio-ulna,1,1,1,0.5,100
K,Cervus_elaphus,Radius,1,1,1,0.5,100
K,Cervus_elaphus,Tibia,1,1,1,0.5,100
K,Equid_sp.,Radius,1,1,1,0.5,50
K,Equid_sp.,Tibia,2,2,1,1,100
K,Equus_ferus,Tibia,1,1,1,0.5,100
K,Megaloceros_giganteus,Femur,1,1,1,0.5,100
K,Megaloceros_giganteus,Humerus,1,1,1,0.5,100
K,Megaloceros_giganteus,Radius,1,1,1,0.5,100
K,Panthera_pardus,Femur,3,3,3,1.5,100
K,Panthera_pardus,Phalanx_5/2,1,2,1,0.1,6.666666666666667
K,Ursus_sp.,Vert_Cervical,1,1,1,0.142857142857143,100
K,Ursus_spelaeus,Femur,1,1,1,0.5,33.33333333333333
K,Ursus_spelaeus,Humerus,1,1,1,0.5,33.33333333333333
K,Ursus_spelaeus,Sesamoid,1,1,1,NA,NA
K,Ursus_spelaeus,Ulna,5,2,1,1,66.66666666666666
K,Vulpes_vulpes,Humerus,1,1,1,0.5,100
I,Bison_priscus,Mandible_w_teeth,2,2,1,1,100
I,Bos_Bison_sp.,Mandible_no_teeth,4,3,2,1.5,17.647058823529413
I,Bos_primigenius,Mandible_no_teeth,1,1,1,0.5,16.666666666666664
I,Canis_lupus,Mandible_w_teeth,1,1,1,0.5,50
I,Canis_sp.,Mandible_no_teeth,1,1,1,0.5,50
I,Capra_ibex,Mandible_w_teeth,1,1,1,0.5,50
I,Capra_sp.,Mandible_no_teeth,1,1,1,0.5,16.666666666666664
I,Cervid_sp.,Mandible_no_teeth,2,2,1,1,16.666666666666664
I,Cervus_elaphus,Mandible_no_teeth,3,2,1,1,22.22222222222222
I,Cervus_elaphus,Maxilla_no_teeth,1,1,1,0.5,11.11111111111111
I,Crocuta_spelaea,Mandible_no_teeth,1,1,1,0.5,50
I,Hyaena_sp.,Mandible_no_teeth,1,1,1,0.5,100
I,Megaloceros_giganteus,Mandible_no_teeth,1,1,1,0.5,20
I,Ursus_sp.,Mandible_no_teeth,4,2,1,1,28.57142857142857
I,Ursus_spelaeus,Mandible_no_teeth,2,2,1,1,28.57142857142857
I,Ursus_spelaeus,Mandible_w_teeth,2,2,2,1,28.57142857142857
I,Ursus_spelaeus,Maxilla_w_teeth,1,1,1,0.5,14.285714285714285
I/J,Bison_priscus,Mandible_w_teeth,1,1,1,0.5,100
I/J,Gulo_Gulo,Mandible_w_teeth,1,1,1,0.5,100
I/J,Ursus_spelaeus,Mandible_no_teeth,1,1,1,0.5,33.33333333333333
J,Cervid_sp.,Mandible_no_teeth,1,1,1,0.5,50
J,Cervus_elaphus,Mandible_no_teeth,2,1,1,0.5,100
J,Felidae_sp.,Mandible_no_teeth,1,1,1,0.5,100
J,Hyaena_sp.,Mandible_no_teeth,1,1,1,0.5,100
K,Capra_ibex,Mandible_w_teeth,3,3,2,1.5,100
K,Capra_sp.,Mandible_no_teeth,2,1,1,0.5,100
K,Crocuta_spelaea,Mandible_no_teeth,1,1,1,0.5,100
K,Ursus_spelaeus,Mandible_w_teeth,1,1,1,0.5,33.33333333333333
I,Bison_priscus,Mandible_M1,1,1,1,0.5,50
I,Bison_priscus,Mandible_P4,2,2,2,1,100
I,Bison_priscus,Maxilla_M2,1,1,1,0.5,50
I,Bos_Bison_sp.,Mandible_C,1,1,1,0.5,5.88235294117647
I,Bos_Bison_sp.,Mandible_I2,1,1,1,0.5,5.88235294117647
I,Bos_Bison_sp.,Mandible_M2,1,1,1,0.5,5.88235294117647
I,Bos_primigenius,Mandible_M3,1,1,1,0.5,16.666666666666664
I,Canis_lupus,Mandible_I2,2,2,2,1,100
I,Canis_lupus,Mandible_P3,2,2,1,1,100
I,Canis_lupus,Maxilla_I2,1,1,1,0.5,50
I,Capra_ibex,Mandible_dp4,1,1,1,0.5,50
I,Capra_ibex,Mandible_I1,1,1,1,0.5,50
I,Capra_ibex,Mandible_M1,2,2,2,1,100
I,Capra_ibex,Mandible_P3,1,1,1,0.5,50
I,Capra_ibex,Maxilla_M1,2,2,2,1,100
I,Capra_ibex,Maxilla_M3,1,1,1,0.5,50
I,Capra_ibex,Maxilla_P3,1,1,1,0.5,50
I,Capra_sp.,Maxilla_P4,1,1,1,0.5,16.666666666666664
I,Cervid_sp.,Mandible_P2,1,1,1,0.5,8.333333333333332
I,Cervus_elaphus,Mandible_I2,1,1,1,0.5,11.11111111111111
I,Cervus_elaphus,Mandible_P3,1,1,1,0.5,11.11111111111111
I,Crocuta_spelaea,Mandible_M1,1,1,1,0.5,50
I,Crocuta_spelaea,Mandible_P1,1,1,1,0.5,50
I,Crocuta_spelaea,Maxilla_P1,1,1,1,0.5,50
I,Equid_sp.,Mandible_I1,1,1,1,0.5,16.666666666666664
I,Equid_sp.,Maxilla_P2,1,1,1,0.5,16.666666666666664
I,Equus_ferus,Mandible_P4,1,1,1,0.5,33.33333333333333
I,Equus_ferus,Maxilla_M1,1,1,1,0.5,33.33333333333333
I,Ursus_sp.,Mandible_I1,2,2,1,1,28.57142857142857
I,Ursus_sp.,Mandible_I2,1,1,1,0.5,14.285714285714285
I,Ursus_sp.,Maxilla_I1,1,1,1,0.5,14.285714285714285
I,Ursus_spelaeus,Mandible_I1,7,7,6,3.5,100
I,Ursus_spelaeus,Mandible_I2,4,4,4,2,57.14285714285714
I,Ursus_spelaeus,Mandible_I3,7,7,5,3.5,100
I,Ursus_spelaeus,Mandible_M1,2,2,1,1,28.57142857142857
I,Ursus_spelaeus,Mandible_M2,2,2,1,1,28.57142857142857
I,Ursus_spelaeus,Mandible_M3,2,2,2,1,28.57142857142857
I,Ursus_spelaeus,Mandible_P4,3,3,2,1.5,42.857142857142854
I,Ursus_spelaeus,Maxilla_I2,6,6,3,3,85.71428571428571
I,Ursus_spelaeus,Maxilla_I3,3,3,3,1.5,42.857142857142854
I,Ursus_spelaeus,Maxilla_M2,4,4,2,2,57.14285714285714
I,Ursus_spelaeus,Maxilla_P4,3,3,2,1.5,42.857142857142854
I,Vulpes_vulpes,Mandible_M1,1,1,1,0.5,100
I,Vulpes_vulpes,Mandible_P2,1,1,1,0.5,100
I/J,Bison_priscus,Mandible_M3,1,1,1,0.5,100
I/J,Crocuta_spelaea,Mandible_M1,1,1,1,0.5,100
I/J,Equid_sp.,Mandible_M3,1,1,1,0.5,100
I/J,Megaloceros_giganteus,Maxilla_P2,1,1,1,0.5,100
I/J,Ursus_spelaeus,Mandible_I1,1,1,1,0.5,33.33333333333333
I/J,Ursus_spelaeus,Mandible_I2,1,1,1,0.5,33.33333333333333
I/J,Ursus_spelaeus,Mandible_I3,1,1,1,0.5,33.33333333333333
I/J,Ursus_spelaeus,Mandible_M1,1,1,1,0.5,33.33333333333333
I/J,Ursus_spelaeus,Mandible_M2,1,1,1,0.5,33.33333333333333
I/J,Ursus_spelaeus,Mandible_M3,3,3,2,1.5,100
I/J,Ursus_spelaeus,Maxilla_C,1,1,1,0.5,33.33333333333333
I/J,Ursus_spelaeus,Maxilla_I2,2,2,1,1,66.66666666666666
I/J,Ursus_spelaeus,Maxilla_I3,1,1,1,0.5,33.33333333333333
I/J,Ursus_spelaeus,Maxilla_M1,1,1,1,0.5,33.33333333333333
J,Bison_priscus,Mandible_M2,1,1,1,0.5,100
J,Bison_priscus,Mandible_P2,1,1,1,0.5,100
J,Bison_priscus,Maxilla_P2,1,1,1,0.5,100
J,Bos_Bison_sp.,Maxilla_P3,1,1,1,0.5,50
J,Bos_primigenius,Mandible_P4,1,1,1,0.5,100
J,Bos_primigenius,Maxilla_M2,1,1,1,0.5,100
J,Capra_ibex,Maxilla_M1,1,1,1,0.5,100
J,Capra_ibex,Maxilla_M2,1,1,1,0.5,100
J,Cervid_sp.,Mandible_dp2,1,1,1,0.5,50
J,Cervid_sp.,Mandible_dp3,1,1,1,0.5,50
J,Crocuta_spelaea,Mandible_I3,1,1,1,0.5,50
J,Crocuta_spelaea,Maxilla_P2,1,1,1,0.5,50
J,Equus_ferus,Mandible_I3,1,1,1,0.5,100
J,Equus_ferus,Maxilla_P2,1,1,1,0.5,100
J,Equus_hydruntinus,Maxilla_M1,1,1,1,0.5,100
J,Panthera_pardus,Mandible_C,1,1,1,0.5,100
J,Ursus_arctos,Mandible_M1,1,1,1,0.5,100
J,Ursus_arctos,Mandible_P4,1,1,1,0.5,100
J,Ursus_sp.,Maxilla_dp4,1,1,1,0.5,50
J,Ursus_spelaeus,Mandible_C,1,1,1,0.5,7.142857142857142
J,Ursus_spelaeus,Mandible_I2,4,4,4,2,28.57142857142857
J,Ursus_spelaeus,Mandible_I3,14,14,8,7,100
J,Ursus_spelaeus,Mandible_M1,5,5,3,2.5,35.714285714285715
J,Ursus_spelaeus,Mandible_M2,6,6,4,3,42.857142857142854
J,Ursus_spelaeus,Mandible_M3,11,11,7,5.5,78.57142857142857
J,Ursus_spelaeus,Mandible_P4,10,10,5,5,71.42857142857143
J,Ursus_spelaeus,Maxilla_I1,2,2,1,1,14.285714285714285
J,Ursus_spelaeus,Maxilla_I2,2,2,1,1,14.285714285714285
J,Ursus_spelaeus,Maxilla_I3,3,3,2,1.5,21.428571428571427
J,Ursus_spelaeus,Maxilla_M1,2,2,1,1,14.285714285714285
J,Ursus_spelaeus,Maxilla_M2,4,4,3,2,28.57142857142857
J,Ursus_spelaeus,Maxilla_P4,4,4,3,2,28.57142857142857
J,Vulpes_vulpes,Mandible_M1,1,1,1,0.5,100
J,Vulpes_vulpes,Mandible_P2,1,1,1,0.5,100
J/K,Bos_Bison_sp.,Mandible_I2,1,1,1,0.5,100
J/K,Canis_lupus,Mandible_I3,1,1,1,0.5,100
J/K,Capra_ibex,Mandible_M3,1,1,1,0.5,100
J/K,Capra_ibex,Maxilla_M2,1,1,1,0.5,100
J/K,Cervid_sp.,Mandible_dp3,1,1,1,0.5,50
J/K,Cervus_elaphus,Maxilla_P2,1,1,1,0.5,100
J/K,Crocuta_spelaea,Mandible_M1,1,1,1,0.5,100
J/K,Equus_ferus,Mandible_P3,1,1,1,0.5,100
J/K,Hyaena_sp.,Mandible_I2,1,1,1,0.5,100
J/K,Ursus_spelaeus,Mandible_I1,2,2,2,1,100
J/K,Ursus_spelaeus,Mandible_M3,1,1,1,0.5,50
J/K,Ursus_spelaeus,Maxilla_I2,1,1,1,0.5,50
J/K,Ursus_spelaeus,Maxilla_I3,1,1,1,0.5,50
J/K,Ursus_spelaeus,Maxilla_M2,1,1,1,0.5,50
K,Bison_priscus,Mandible_P2,1,1,1,0.5,50
K,Bison_priscus,Mandible_P4,2,2,1,1,100
K,Bison_priscus,Maxilla_M2,1,1,1,0.5,50
K,Bison_priscus,Maxilla_P3,1,1,1,0.5,50
K,Bos_Bison_sp.,Mandible_P2,1,1,1,0.5,33.33333333333333
K,Bos_Bison_sp.,Maxilla_M2,1,1,1,0.5,33.33333333333333
K,Bos_primigenius,Maxilla_M2,1,1,1,0.5,100
K,Bos_primigenius,Maxilla_P4,1,1,1,0.5,100
K,Canis_lupus,Mandible_I2,1,1,1,0.5,100
K,Canis_lupus,Maxilla_I1,1,1,1,0.5,100
K,Canis_lupus,Maxilla_P4,1,1,1,0.5,100
K,Capra_ibex,Mandible_M1,1,1,1,0.5,33.33333333333333
K,Capra_ibex,Mandible_M2,1,1,1,0.5,33.33333333333333
K,Capra_ibex,Mandible_M3,2,2,1,1,66.66666666666666
K,Capra_ibex,Maxilla_M1,1,1,1,0.5,33.33333333333333
K,Capra_ibex,Maxilla_M2,1,1,1,0.5,33.33333333333333
K,Capra_ibex,Maxilla_P3,1,1,1,0.5,33.33333333333333
K,Capra_sp.,Maxilla_M1,1,1,1,0.5,100
K,Capra_sp.,Maxilla_P2,1,1,1,0.5,100
K,Equus_ferus,Mandible_P2,1,1,1,0.5,100
K,Equus_ferus,Maxilla_M1,1,1,1,0.5,100
K,Equus_ferus,Maxilla_M3,1,1,1,0.5,100
K,Equus_ferus,Maxilla_P3,1,1,1,0.5,100
K,Equus_hydruntinus,Mandible_M1,1,1,1,0.5,100
K,Equus_hydruntinus,Mandible_P4,1,1,1,0.5,100
K,Equus_hydruntinus,Maxilla_M1,1,1,1,0.5,100
K,Ursus_spelaeus,Mandible_C,1,1,1,0.5,33.33333333333333
K,Ursus_spelaeus,Mandible_I2,3,3,2,1.5,100
K,Ursus_spelaeus,Mandible_M1,2,2,1,1,66.66666666666666
K,Ursus_spelaeus,Mandible_M2,1,1,1,0.5,33.33333333333333
K,Ursus_spelaeus,Mandible_P4,1,1,1,0.5,33.33333333333333
K,Ursus_spelaeus,Maxilla_I2,2,2,2,1,66.66666666666666
K,Ursus_spelaeus,Maxilla_M1,2,2,2,1,66.66666666666666
K,Ursus_spelaeus,Maxilla_M2,1,1,1,0.5,33.33333333333333
